date,open,high,low,close,volume,amount
2025-02-24 08:45:57.379251,1723.4889950787503,1751.4956199152218,1707.5960067745457,1720.8406061659546,7280757,12977891515.461163
2025-02-25 08:45:57.379251,1642.410177335789,1664.2739108454377,1650.1259116545025,1656.575290848111,7784672,12186398994.664518
2025-02-26 08:45:57.379251,1667.9920037114682,1695.2767623415646,1660.7017233653241,1679.3121243374537,4877809,2677758903.0471573
2025-02-27 08:45:57.379251,1631.1866253041342,1635.2343238130024,1610.1461181817242,1625.1470580254493,5876709,13391071995.482712
2025-02-28 08:45:57.379251,1611.183187007241,1614.282047371965,1587.2197353916242,1609.8078843599262,3592316,15058476180.534813
2025-03-03 08:45:57.379251,1643.3547680642162,1648.070978038149,1618.0734524957547,1644.8679094934564,6895725,3273486168.909027
2025-03-04 08:45:57.379251,1647.1343541367369,1648.064903255198,1633.741715664441,1646.9825523060915,9677828,4488108157.179162
2025-03-05 08:45:57.379251,1614.2826237396894,1615.0353816321112,1591.9494562642608,1611.48201540432,6438757,14254960415.604612
2025-03-06 08:45:57.379251,1584.1411871043117,1611.3938233034737,1579.6768921659504,1588.4280341438314,3664749,2356340859.8263936
2025-03-07 08:45:57.379251,1603.7524538646117,1663.4025997044887,1565.6252477726541,1610.017876470809,7728926,10098394375.24712
2025-03-10 08:45:57.379251,1588.0533521017771,1599.766718965178,1581.1818787240093,1586.4998098019616,4999453,8106292170.674564
2025-03-11 08:45:57.379251,1585.5735004505816,1626.1070443579033,1585.0191867443127,1593.368040025998,8246813,12145871720.996817
2025-03-12 08:45:57.379251,1598.0757431906234,1596.932204325538,1594.355732566903,1594.8202942905561,3921989,4388621701.367869
2025-03-13 08:45:57.379251,1560.6369407164382,1634.944938274948,1566.8783440772008,1574.0365851279853,1984156,14931333083.03626
2025-03-14 08:45:57.379251,1649.9764605540881,1661.3183466313876,1621.832590169005,1641.5295137893247,4713543,7309425600.414298
2025-03-17 08:45:57.379251,1666.2695413987476,1703.2130265724852,1622.038547684521,1662.3414494790743,2203920,13083755937.24451
2025-03-18 08:45:57.379251,1597.0537325605526,1635.1511711695746,1569.8023405731744,1595.0118802209502,4108591,14416932772.489676
2025-03-19 08:45:57.379251,1608.8260610543969,1614.2539051179021,1575.3171736129773,1600.9598171644639,1747852,6230794723.940183
2025-03-20 08:45:57.379251,1592.9252787811074,1593.252881939419,1557.2509358070126,1579.7699464117136,6296990,13199872052.059536
2025-03-21 08:45:57.379251,1614.8518743997065,1645.948161767244,1565.4762052329672,1606.7029176843253,7928655,4192183545.5752587
2025-03-24 08:45:57.379251,1566.6817269064416,1590.2283665757777,1578.7586270454594,1581.236010029022,2821367,14094331363.033588
2025-03-25 08:45:57.379251,1567.514151059185,1582.425050721703,1573.6124859153117,1577.6075021708211,4372863,9148219340.335642
2025-03-26 08:45:57.379251,1588.5625666598003,1607.4449217931844,1591.8664717229901,1593.5409365672292,3899033,13286777007.299217
2025-03-27 08:45:57.379251,1621.3447487732178,1645.8091017825247,1592.8798699601732,1621.1332634263454,2578315,5395903160.116268
2025-03-28 08:45:57.379251,1586.311697898163,1597.6259190303686,1560.2073539724968,1582.2164547973603,8427210,2348441164.011442
2025-03-31 08:45:57.379251,1565.9283788268388,1600.4851317044106,1566.0119649809376,1571.6313876074082,9298852,13734276097.695202
2025-04-01 08:45:57.379251,1558.1563099862137,1557.4984757982145,1533.9312180286693,1556.7026084390577,7093073,9517256324.886904
2025-04-02 08:45:57.379251,1530.5591145373191,1554.1061841714568,1524.8138927496668,1536.361822028718,2349590,9811450877.005096
2025-04-03 08:45:57.379251,1585.7459222134037,1596.187282759384,1586.08609751021,1590.6093518948496,6366645,10572613348.063116
2025-04-04 08:45:57.379251,1592.2148517890066,1640.9157156266901,1579.4151542163888,1603.4927058308674,6629905,2768346774.9962893
2025-04-07 08:45:57.379251,1555.8410134579308,1570.8141080352475,1499.6767756913418,1563.0563413573586,4045529,1673193980.3384223
2025-04-08 08:45:57.379251,1580.9920219956557,1611.6512827140784,1575.5646221388579,1591.7497400940504,6440107,10267823644.437166
2025-04-09 08:45:57.379251,1651.2121973274507,1708.9319112129183,1643.028870782452,1659.3085715947273,8103260,13030387600.493378
2025-04-10 08:45:57.379251,1702.4942326940659,1703.0745175151098,1647.0675076185858,1693.5721407288534,8081530,6548123858.52606
2025-04-11 08:45:57.379251,1634.3138060457034,1672.3483802703458,1629.5171328305612,1642.1088878128562,3897706,5634062457.2148075
2025-04-14 08:45:57.379251,1647.6095584119312,1655.7124610466383,1592.6978183186227,1626.2055863161463,9282356,8642274443.8068
2025-04-15 08:45:57.379251,1671.5235639254274,1709.2437236507546,1663.972999124773,1667.4107460796163,4201473,10507308869.99442
2025-04-16 08:45:57.379251,1645.330411128355,1654.1430549610386,1620.3160443867823,1643.8112326467126,7507660,9717238871.157639
2025-04-17 08:45:57.379251,1651.2848271162866,1675.9402395401912,1618.2952493381933,1658.402339871785,2449991,10144337658.441277
2025-04-18 08:45:57.379251,1689.9923817737358,1685.504245146129,1650.8788169091752,1684.0954384068164,7039523,11108219411.53207
2025-04-21 08:45:57.379251,1648.117364973485,1666.717316837457,1612.2148138458745,1652.874650828718,6353966,15578378294.428333
2025-04-22 08:45:57.379251,1651.9140260057138,1652.7890591538307,1632.529140942475,1650.9068917863958,7747741,14698687722.14478
2025-04-23 08:45:57.379251,1563.6486769607852,1556.3629497645536,1542.1393655873044,1543.8862799895521,6168554,10637836547.23945
2025-04-24 08:45:57.379251,1511.529183924812,1533.139925334395,1475.9167948764152,1512.2555194926147,1424528,11896436299.10424
2025-04-25 08:45:57.379251,1513.262646311486,1508.4389143996666,1499.0631224271826,1504.6165678727675,8990001,13582959168.035902
2025-04-28 08:45:57.379251,1461.90982522257,1498.1780894846734,1448.5113631915128,1467.0678628988212,7450219,14601782188.010757
2025-04-29 08:45:57.379251,1514.6999944623333,1517.4925800535493,1465.6314917973677,1514.9650261594384,2650824,8878178327.137653
2025-04-30 08:45:57.379251,1484.6625837394513,1491.5860439820929,1467.7501529495319,1471.632742757962,6265481,6830055059.35643
2025-05-01 08:45:57.379251,1454.1083403814096,1474.774619262907,1455.9853174780105,1458.6810652600939,7702692,6391816440.079185
2025-05-02 08:45:57.379251,1475.7487283073824,1489.6119471502386,1450.3970702790537,1462.4952413510618,9527835,13792301222.780771
2025-05-05 08:45:57.379251,1509.9769509429932,1529.282982914332,1503.6682500363552,1504.6523478859735,2773055,4738124664.403017
2025-05-06 08:45:57.379251,1457.332815419285,1474.7961892985777,1424.2845766126463,1461.4428807457184,6192859,2592529521.1846285
2025-05-07 08:45:57.379251,1500.1694702063116,1519.9431650260533,1481.4737992801856,1495.4408284402855,1281854,2853869368.178872
2025-05-08 08:45:57.379251,1503.0203636384942,1502.8458914909093,1491.3806347543452,1495.7468871852575,7662314,8407282137.515798
2025-05-09 08:45:57.379251,1470.9441813652202,1493.0681431848916,1450.0538997441456,1466.38511699425,6830395,3428068202.185414
2025-05-12 08:45:57.379251,1468.3183775120685,1483.08353286745,1450.6342869169318,1479.93755013767,2657153,6054320921.984698
2025-05-13 08:45:57.379251,1480.4274592842146,1537.5213911667,1472.1947003538498,1485.8294685016328,8083610,11678170901.923347
2025-05-14 08:45:57.379251,1466.176291821677,1476.6538879683942,1467.1775236090941,1467.9930700301418,8842680,3690682845.3558493
2025-05-15 08:45:57.379251,1469.4953480687009,1474.2772548755659,1460.5760621648878,1470.042449570922,2806684,3537142640.0350738
2025-05-16 08:45:57.379251,1463.24081778381,1465.4775899535118,1443.5632410473513,1458.713902695249,2809858,14461125109.040356
2025-05-19 08:45:57.379251,1463.3247064314344,1464.95429278999,1431.1846054017788,1462.02568928955,1479083,3259524869.1921015
2025-05-20 08:45:57.379251,1471.4959233383001,1484.7747322918972,1479.5400580181538,1481.3867304058776,2901740,10808864209.069965
2025-05-21 08:45:57.379251,1531.2822436229617,1544.6106689855444,1493.8801197115167,1528.3768157186437,6648393,12352527886.609596
2025-05-22 08:45:57.379251,1495.0903574199833,1511.929889359839,1473.546440027333,1490.5398455077602,7284725,10971500111.06032
2025-05-23 08:45:57.379251,1558.4771982459752,1572.450185062697,1552.2054422194083,1554.1272702422214,8752950,8945551905.132416
2025-05-26 08:45:57.379251,1501.5218800856605,1523.2733886037654,1460.7996773925752,1493.4514125793203,7709914,3723997263.2885766
2025-05-27 08:45:57.379251,1495.1259467329962,1529.9271205823616,1482.0119360880087,1488.9177392875326,8395873,7404853948.729297
2025-05-28 08:45:57.379251,1509.8954867673528,1517.9157106632636,1489.4407158057384,1506.4368577887922,5584946,5177368892.391112
2025-05-29 08:45:57.379251,1514.3713167551682,1539.9751851314636,1507.650012579712,1514.9027879146918,9343199,14760700728.29844
2025-05-30 08:45:57.379251,1483.611914699778,1544.3482371694324,1465.9557672059675,1496.0362031425045,5301400,7240586329.670641
2025-06-02 08:45:57.379251,1493.0092802399413,1498.4926534541517,1447.9043014142283,1489.8090347182251,5641094,3227924541.252937
2025-06-03 08:45:57.379251,1476.6513105622548,1530.2815724295467,1472.5743316188784,1475.1194897866399,3707184,2479184647.5412426
2025-06-04 08:45:57.379251,1459.7112665598477,1457.8645674094168,1454.2303609201679,1457.7318209954046,8873491,9212468605.635647
2025-06-05 08:45:57.379251,1473.0377518124749,1501.1476207264739,1467.572719556766,1482.5016612356442,4770771,9504165452.510607
2025-06-06 08:45:57.379251,1485.016623937356,1494.9198577519396,1488.312364962416,1493.0871822562451,2540724,4500190149.802422
2025-06-09 08:45:57.379251,1480.1489821828277,1474.579764045758,1455.7877474672778,1472.395693553324,6875293,11903382738.717525
2025-06-10 08:45:57.379251,1498.5905896674442,1519.5509105465944,1491.7136460975562,1498.8870332035046,2965730,7527801890.263666
2025-06-11 08:45:57.379251,1513.2380317559696,1514.665620571195,1490.0918894353297,1508.099178546537,8343728,8501461213.600074
2025-06-12 08:45:57.379251,1532.8337185030202,1538.7638613601798,1507.880114570892,1532.6167124203896,8097037,8698395271.059458
2025-06-13 08:45:57.379251,1552.1472013259256,1559.4050272017241,1551.420197709201,1551.9163061354702,5062224,9148453509.69023
2025-06-16 08:45:57.379251,1533.345665215152,1541.4801399683006,1482.6621383930105,1526.1856886323717,2094316,4577766501.710403
2025-06-17 08:45:57.379251,1505.1931012488212,1531.5430543550465,1507.7137463240294,1509.0868829005353,5300915,7016113135.804016
2025-06-18 08:45:57.379251,1532.3776152999246,1535.6611368130573,1515.3661243716924,1531.6415024438747,7760403,8599349139.660051
2025-06-19 08:45:57.379251,1546.755454305756,1567.9137875123513,1515.1373171137134,1550.3388710517866,7620241,10614962504.682861
2025-06-20 08:45:57.379251,1546.3241059920556,1562.1621453492387,1507.776146010346,1549.6907799799953,2636675,11130993409.487133
2025-06-23 08:45:57.379251,1550.9259759136792,1574.2614246237047,1516.4169814539935,1553.3272032630514,1801849,2097095797.327738
2025-06-24 08:45:57.379251,1594.7891535710437,1593.6932331890769,1586.6367652417214,1593.0198360486995,2161068,4873660991.109851
2025-06-25 08:45:57.379251,1570.4039732075748,1574.3874599681208,1562.1598255578383,1574.1721369116124,8370131,13300485774.160774
2025-06-26 08:45:57.379251,1601.3886764159736,1617.318004404214,1553.652122285793,1591.3966459839162,2035891,5358744936.747852
2025-06-27 08:45:57.379251,1577.871682167937,1596.246946529036,1563.6822558365086,1584.9612718053982,1753494,3765305320.558135
2025-06-30 08:45:57.379251,1576.5864720530128,1578.6533572640903,1566.6264495662012,1578.0609462710954,9811785,11934680835.151903
2025-07-01 08:45:57.379251,1609.1938244091143,1632.522345479529,1609.1885993125031,1612.739683046849,8611432,11360130263.68359
2025-07-02 08:45:57.379251,1651.2239293889115,1673.549145952368,1599.7180867130921,1639.363317067822,4704697,13057045208.266666
2025-07-03 08:45:57.379251,1667.673410915733,1679.976055568564,1643.6235743800837,1666.036074174635,6277420,12715423895.223347
2025-07-04 08:45:57.379251,1718.355444624624,1709.8010424883867,1702.649629497335,1709.5355699104266,6327580,14798586113.251759
2025-07-07 08:45:57.379251,1697.5502805291096,1743.90729787247,1687.3912341011767,1710.253706197946,8272003,2129512140.7501354
2025-07-08 08:45:57.379251,1735.8947230737658,1761.2768536217152,1677.6247973300406,1733.5799581301444,2760511,8360582870.733117
2025-07-09 08:45:57.379251,1730.4858933291234,1730.710233397189,1704.2379105761884,1722.822513512055,4541815,3866633936.4259157
2025-07-10 08:45:57.379251,1734.7055342671886,1749.845475789707,1728.5006627110397,1733.9921353158584,9434610,14263113570.309177
2025-07-11 08:45:57.379251,1738.6924232350825,1734.3292382169195,1703.8692037800947,1729.4787946610675,8389844,10326387552.471453
2025-07-14 08:45:57.379251,1728.3519692864181,1734.3063175603063,1729.4221462310354,1732.8338439535191,5610146,7016791809.662488
2025-07-15 08:45:57.379251,1765.8161805498742,1767.391934601147,1751.4386581259994,1753.4600086763946,5139289,13365880425.636469
2025-07-16 08:45:57.379251,1744.590966490348,1726.5895718259492,1718.948305599289,1724.7656637499595,6351826,14666158474.1891
2025-07-17 08:45:57.379251,1793.683216864721,1810.0564557609575,1779.422952374859,1796.9432183173515,7390459,14856779719.006727
2025-07-18 08:45:57.379251,1756.865918411136,1762.4909828249502,1756.333619012203,1760.7880960934463,2784006,6974275636.418898
2025-07-21 08:45:57.379251,1730.514306147827,1768.9381670984985,1706.6405127533255,1718.0295189772692,7072310,3275337376.4542146
2025-07-22 08:45:57.379251,1771.7059327048507,1782.5906711979574,1729.071965414368,1757.8228923157023,5913478,2253775043.1536546
2025-07-23 08:45:57.379251,1780.9867104703596,1789.5143082977636,1747.8633726572923,1785.65494844451,9303143,16451349750.626074
2025-07-24 08:45:57.379251,1804.1458296423111,1840.7501101731789,1805.2705736082241,1807.9442012393395,7353300,2818550658.792307
2025-07-25 08:45:57.379251,1828.0852082730303,1847.1384968270893,1830.1468636103236,1830.6644736363223,6968333,17386831032.9136
2025-07-28 08:45:57.379251,1817.9129042834184,1872.2401507913728,1810.7732976246457,1830.2160789969714,7210958,5120064255.099528
2025-07-29 08:45:57.379251,1789.1168918363344,1830.2312304883167,1791.0850468610388,1797.3726914440977,7601457,8766847066.060816
2025-07-30 08:45:57.379251,1791.0599150153266,1805.860942526742,1774.361586758422,1800.0976722997852,7679155,15631412751.773014
2025-07-31 08:45:57.379251,1768.9015660764078,1815.4251782046529,1768.070752387223,1775.7185278865154,6737580,8374162501.497327
2025-08-01 08:45:57.379251,1810.0353326307477,1814.3863918243533,1793.7184079288186,1810.349291437269,6525724,9760318980.204184
2025-08-04 08:45:57.379251,1807.1386038976473,1814.1515149070199,1795.2369445559275,1805.0247869092086,7025095,7090317865.458062
2025-08-05 08:45:57.379251,1788.9863567573939,1791.5578351698161,1744.7683769047694,1775.2239288745175,1225391,5242841613.326197
2025-08-06 08:45:57.379251,1755.0087415078342,1771.8157929469178,1760.9411063638413,1763.81329214444,7698541,3481303555.797291
2025-08-07 08:45:57.379251,1787.1324680970758,1788.7348600951032,1777.4935386529291,1778.3799719003573,1191387,11440320137.614971
2025-08-08 08:45:57.379251,1756.4483281726912,1762.824361244141,1752.8405722231855,1758.329642812856,4632632,8620928472.384295
2025-08-11 08:45:57.379251,1728.9872365283604,1733.580438582033,1726.0805325094489,1729.4149529238605,5608474,13267428176.46937
2025-08-12 08:45:57.379251,1743.7073330165497,1737.9230816747183,1688.7882870413923,1737.8436790716694,3535394,15472887720.92725
2025-08-13 08:45:57.379251,1736.5545785685729,1757.8037079192627,1731.9838996304222,1746.3579512153724,6596526,12333012117.090471
2025-08-14 08:45:57.379251,1731.9571329200844,1759.5250598883165,1726.2444186383693,1728.6518663128977,4291070,11579578507.41717
2025-08-15 08:45:57.379251,1713.7917774343077,1736.7564137765223,1708.260650094617,1712.3666413906583,1686268,14796368363.192842
2025-08-18 08:45:57.379251,1724.549586189127,1758.6310883326103,1693.794877960705,1720.3137328280184,1801955,2229296075.7049127
2025-08-19 08:45:57.379251,1672.9058126767486,1734.485061886061,1638.7752505304245,1670.4905452485968,3013148,12089161333.475754
2025-08-20 08:45:57.379251,1643.3979459360849,1646.2200161014619,1602.3743466527956,1623.467446691078,7835735,12699741318.887968
2025-08-21 08:45:57.379251,1595.0376641922296,1632.9479904160048,1576.871021464267,1600.1400305817451,5467223,13202065731.976799
2025-08-22 08:45:57.379251,1589.078912478434,1598.680935428129,1583.0993338273731,1593.3091239443895,3444291,4470057426.7902155
2025-08-25 08:45:57.379251,1598.2214151043197,1631.35572989098,1587.6759262825335,1603.2165611638022,1147745,7412351529.298752
2025-08-26 08:45:57.379251,1645.9387331273354,1695.1360204717778,1606.5700030902317,1650.5228715763922,4792824,7591641017.161864
2025-08-27 08:45:57.379251,1673.4842702185758,1692.4700035651051,1648.7758257197456,1678.8346080588428,1137686,12627671804.25551
2025-08-28 08:45:57.379251,1683.4132854602212,1692.5206883106937,1650.3918244412746,1673.4644012735498,6250295,12868201574.528234
2025-08-29 08:45:57.379251,1684.7092383253114,1687.2939829448308,1647.7209114306868,1672.8279423341025,5151923,12209872454.248016
2025-09-01 08:45:57.379251,1634.6086754382552,1702.9986794986883,1622.7966772081693,1639.286759650571,6679980,11491767385.384665
2025-09-02 08:45:57.379251,1631.8599715856626,1652.1065889661654,1604.4527216338786,1638.6797928763322,6149534,8343641321.191527
2025-09-03 08:45:57.379251,1633.059608179856,1638.794431669005,1623.1087017738787,1629.21941130358,4314344,15633924302.092703
2025-09-04 08:45:57.379251,1635.2075008989016,1676.1103440389659,1632.634282446249,1639.7349981613952,1049976,1942289061.6121469
2025-09-05 08:45:57.379251,1617.7095564586955,1617.0415177401221,1606.3092583697817,1612.6062075672987,3522620,12476006942.548578
2025-09-08 08:45:57.379251,1631.0094052692532,1629.7304137954663,1626.0736840405666,1629.3562358221736,3027320,3680103098.7776213
2025-09-09 08:45:57.379251,1666.5768157534797,1693.8958860993187,1658.879888847481,1679.3037899379347,2812105,11637489619.7766
2025-09-10 08:45:57.379251,1688.6163562549518,1678.6565877409384,1655.7068112629922,1675.6509633479782,6761703,13902860962.039505
2025-09-11 08:45:57.379251,1704.280742463846,1713.7678948234513,1644.8115006677642,1689.1135360304436,2947238,9769368186.177677
2025-09-12 08:45:57.379251,1707.1813841240112,1743.1638083473197,1678.9243326219796,1712.42816719463,7330034,13136384093.467947
2025-09-15 08:45:57.379251,1695.3940245612307,1702.7263241837738,1656.3261409683626,1698.6869424483814,5809045,6370118501.354991
2025-09-16 08:45:57.379251,1708.7390627729808,1706.9990480226054,1679.8726949492834,1706.3002019034252,9597467,14990608283.611639
2025-09-17 08:45:57.379251,1709.5840672925399,1730.622475603384,1677.885209529953,1706.7299302233537,7402891,11495901319.910328
2025-09-18 08:45:57.379251,1715.694829118932,1721.434680364402,1682.079727319965,1710.0640646405684,8031845,6715385670.498155
2025-09-19 08:45:57.379251,1700.5483041176876,1705.9712942464487,1673.251274475128,1683.6261395808324,6394418,5916934021.316738
2025-09-22 08:45:57.379251,1682.961163904617,1688.8212476266415,1656.5138713516747,1684.451458982193,1045475,3293447914.8592787
2025-09-23 08:45:57.379251,1694.4381076765055,1744.908647673344,1695.7440910953899,1701.2285379473735,9080552,13041956516.383617
2025-09-24 08:45:57.379251,1738.5298738932966,1786.627891730368,1742.5143898296128,1750.6030763121905,4303364,3442821789.4262934
2025-09-25 08:45:57.379251,1777.6685383516049,1827.3726059865796,1763.3231978466226,1784.1891254954164,6396364,15154850690.473427
2025-09-26 08:45:57.379251,1860.7145697510284,1902.0910432872918,1824.4451028465326,1861.0228200134088,4239254,11130663964.108177
2025-09-29 08:45:57.379251,1848.9040871107345,1838.2154581179338,1794.0987346187896,1832.4617935050821,2099577,15715423231.285566
2025-09-30 08:45:57.379251,1859.6064237598362,1883.1432844100282,1848.70982011563,1864.4316782746157,7483485,11301252617.861584
2025-10-01 08:45:57.379251,1873.3620875882073,1900.457360529853,1865.3955973970112,1871.2682511437554,5623037,4117785667.22587
2025-10-02 08:45:57.379251,1953.0620374031053,1970.9659530469764,1903.9004868191262,1953.2224252475894,7959972,16595138299.739565
2025-10-03 08:45:57.379251,1933.0650585549138,1974.280881564762,1898.4177352121242,1921.6466985026923,8232024,11901484386.279207
2025-10-06 08:45:57.379251,1913.2453230327064,1908.5865543148248,1862.0292445363248,1889.3737243889464,2602970,2766916023.1660852
2025-10-07 08:45:57.379251,1861.7692621901963,1880.3861305141725,1821.486477023871,1866.7241900910678,9191922,10955660533.88184
2025-10-08 08:45:57.379251,1783.055446743395,1845.2701892064078,1754.3349631874526,1787.4296395750657,9274125,15962141703.355682
2025-10-09 08:45:57.379251,1777.8683328679087,1784.7039632950919,1752.9168452445506,1768.6346373969131,2531064,12399108631.74148
2025-10-10 08:45:57.379251,1747.7206028598594,1761.1705972139719,1741.0921748942142,1741.7820710048497,5411887,9760290074.07041
2025-10-13 08:45:57.379251,1763.1523186636527,1754.864191975228,1739.6794230372925,1747.0211350223456,9615797,15657442821.80568
2025-10-14 08:45:57.379251,1764.0977714010735,1793.3079397596384,1737.6013030443562,1758.9622332764034,3076198,2241858929.9889407
2025-10-15 08:45:57.379251,1821.6860296981702,1867.7100439159017,1813.356060943968,1824.9645062635082,8466511,11206575968.292881
2025-10-16 08:45:57.379251,1865.1463706589452,1860.5470514776578,1846.436640974181,1859.6543016754338,2468919,6471628583.953638
2025-10-17 08:45:57.379251,1848.3875549856398,1858.971436773653,1837.7989824599244,1838.1974743773364,4281941,10691193638.452784
2025-10-20 08:45:57.379251,1812.5737445032441,1817.6231090799954,1790.3761784683684,1805.1682027810145,4410580,16621308262.795134
2025-10-21 08:45:57.379251,1827.5517602451162,1841.459535989439,1822.752529670465,1822.9281397158531,5999111,3495413665.9172363
2025-10-22 08:45:57.379251,1784.2599754133862,1828.3945586335437,1763.1769063425427,1774.7943344345485,4685104,8251514028.405523
2025-10-23 08:45:57.379251,1850.5599583716842,1843.5715601410357,1836.7786796053965,1839.8035872623245,8659791,11068698094.0275
2025-10-24 08:45:57.379251,1896.2167758674796,1893.5219666257444,1880.7062705764333,1883.202350563607,2420858,7949243821.236909
2025-10-27 08:45:57.379251,1871.5822397352272,1870.6992001034462,1855.1772894003952,1865.5312967461914,2748982,18612745274.33276
2025-10-28 08:45:57.379251,1800.1077644785526,1838.018182232297,1794.6194192123903,1801.61317515508,7563614,6186988266.100716
2025-10-29 08:45:57.379251,1851.7536535748595,1877.364326054741,1806.0243000792075,1850.3962612905777,5896799,17566801670.431244
2025-10-30 08:45:57.379251,1857.2944064204191,1879.3996741768995,1830.6241955922676,1846.1573792620927,9466685,16216413803.608435
2025-10-31 08:45:57.379251,1884.133808102318,1910.5027481149743,1883.4763362727122,1891.8614536325088,8479816,14360794894.35435
2025-11-03 08:45:57.379251,1834.9089152246077,1860.2945050049614,1812.3853070290058,1831.5327290669372,7007509,9556370005.125267
2025-11-04 08:45:57.379251,1806.018344844836,1824.1439486543618,1800.5161474243655,1809.5772296364353,5445818,8414327826.005245
2025-11-05 08:45:57.379251,1810.027114389497,1841.9547311202618,1777.920773261547,1809.7670072286169,6122964,11823797842.268911
2025-11-06 08:45:57.379251,1823.0468557064946,1831.002893991298,1801.423563611925,1811.4674858001258,7433636,9866085202.710953
2025-11-07 08:45:57.379251,1796.8771752751331,1821.9829093771339,1792.2725356178728,1795.161906438807,5095077,14888548664.726784
2025-11-10 08:45:57.379251,1817.9462336368929,1838.156637104402,1805.3181904262742,1817.5242358783712,7263998,10985261883.587746
2025-11-11 08:45:57.379251,1766.6217283301594,1816.6506704428098,1736.8035842876084,1778.7157157759364,5630232,3474048796.2277284
2025-11-12 08:45:57.379251,1780.2686288852933,1813.5932846363712,1743.6732851957458,1773.6506632237074,1920114,10045521038.435926
2025-11-13 08:45:57.379251,1783.6560012001337,1786.5233857417156,1746.0774019504008,1777.9179117630817,9990499,9809772309.063334
2025-11-14 08:45:57.379251,1815.6388164865882,1802.9687456288032,1792.3591737729416,1796.210512114673,9147047,13543750579.236816
2025-11-17 08:45:57.379251,1818.9712015759637,1858.069772162322,1774.4309343256007,1821.774714606682,3182926,17312684002.526077
2025-11-18 08:45:57.379251,1782.7491362220915,1795.655821945334,1721.1954074103962,1780.79782408883,3485670,3907038371.6900597
2025-11-19 08:45:57.379251,1728.311259847336,1737.962901440497,1709.6382169209232,1726.1588805458334,4344250,16540825986.40978
2025-11-20 08:45:57.379251,1784.2309224272442,1827.7578711484612,1756.968907605678,1770.268344397587,5023278,13550968690.350807
2025-11-21 08:45:57.379251,1781.1849444989994,1799.2356148299798,1733.890850954017,1782.0340439137317,1537977,2684550531.555973
2025-11-24 08:45:57.379251,1757.8063867261449,1779.7878406769091,1741.06867646703,1755.3574741226346,4668280,13251007504.259512
2025-11-25 08:45:57.379251,1815.314896461615,1811.3617456702725,1788.4278674686036,1809.8139983973058,3723408,6348362384.1801605
2025-11-26 08:45:57.379251,1815.6935355159592,1821.3093897412014,1797.1077174788004,1814.00098984536,5784808,4636243683.857659
2025-11-27 08:45:57.379251,1852.6412567921666,1899.356494715587,1852.1028089189194,1856.7859150296324,7637640,11284055649.246252
2025-11-28 08:45:57.379251,1861.097613415775,1873.4564963359962,1846.1269398804982,1859.2932623353622,7837388,13357863750.177143
2025-12-01 08:45:57.379251,1946.3163041050811,1951.5554611081436,1878.447348163244,1935.9239569774554,5654419,9380469199.51138
2025-12-02 08:45:57.379251,1993.6029758817797,2036.1258548793178,1981.4071580077411,2003.888084768391,9430899,9868110803.456415
2025-12-03 08:45:57.379251,1995.2358068755284,2004.8254032795653,1961.8258607003963,1993.9101589549566,5622580,8439129040.089224
2025-12-04 08:45:57.379251,2025.5391435451877,2058.242014390022,2025.3600689318032,2032.654662740025,5589058,12089815272.42647
2025-12-05 08:45:57.379251,2071.193546290961,2091.1584180969157,1994.8365333180705,2058.8911914029154,8245136,10892969449.68183
2025-12-08 08:45:57.379251,2099.138866787024,2177.6384517934803,2086.077557934205,2115.2484605645036,9379966,16682837693.564606
2025-12-09 08:45:57.379251,2068.630189292069,2138.409189530727,1995.6939366432243,2074.427403273411,3122827,9982165408.825687
2025-12-10 08:45:57.379251,2106.8568589334714,2137.6895811397358,2093.869148047816,2102.8906822469407,8432300,5211133444.753181
2025-12-11 08:45:57.379251,2164.2147782076445,2154.5325214654836,2111.942597102893,2147.4057020721007,8637174,5520741697.994441
2025-12-12 08:45:57.379251,2071.19002769226,2080.4739804230394,2011.0095039227026,2071.8711580400136,1708672,17348547942.339825
2025-12-15 08:45:57.379251,2017.2245753604086,2032.167492692694,1985.5322432906466,2022.8399743420628,7921154,8236276153.130116
2025-12-16 08:45:57.379251,1958.5895807250618,1964.0812699715846,1925.8826926631994,1940.3391670193075,9725977,12134830701.720407
2025-12-17 08:45:57.379251,1915.9118575080197,1954.7935692025635,1916.4144238076676,1929.8843543645985,5507167,3765053844.385691
2025-12-18 08:45:57.379251,1936.0581349177965,1974.7011352852712,1954.4687904112427,1957.579825825721,3227039,5255023205.85803
2025-12-19 08:45:57.379251,2020.835727545023,2021.4542650622984,1936.4187137946863,2016.3995029531245,1296063,19869999949.201675
2025-12-22 08:45:57.379251,2014.3183861541277,2027.947173226947,1973.8614019348104,2019.3875965213217,2383875,13637673632.106794
2025-12-23 08:45:57.379251,2074.5165290805903,2092.942142862377,2077.2273861295744,2085.163717165891,7625169,5073795510.360288
2025-12-24 08:45:57.379251,2034.7903168557555,2076.494991987855,2013.3844843961651,2027.608967432342,2876336,4293206509.808088
2025-12-25 08:45:57.379251,1960.9205560875491,1972.9569576428562,1926.6348704432116,1958.533097252276,8541586,7833368561.101176
2025-12-26 08:45:57.379251,1950.8395605028393,1977.9225094644605,1953.4819063164516,1956.3572571169714,4956778,6453545240.058152
2025-12-29 08:45:57.379251,1958.7647795406904,1990.9865509664196,1962.2753501451746,1971.3846416817773,3887757,15968318109.623764
